business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
WM8sy8FjrU3PpxN_NI02ZA,7/9/08,dMBZ3Cklh4T6BMNhN4VLGw,1,"It saddens me to say that this isn't the worst Mexican restaurant we've eaten at, that's on Oahu near Waikiki beach, but it's close.  Damn it we had to drive by Arriba's to get to this place.   I had a chimichanga that was a little anemic, though what there was of the filling was ok,  beans  tasteless, rice looked the part but as spicy as your average UK meal involving boiled meat and root vegetables. Erin's Fajita salad was similarly lack luster  with  all the appearance of being tasty yet   bland chicken. Usually, unless there's an attempt at ""chefing"" as opposed to cooking  I'll order a basic dish ( I don't shoot the chef though  and trust me these guys are safe from Agent Sands , very safe)  for the first time out  and if the beans/rice suck.. no return.Overall It feels like aliens, space ones, are running the place and they learned cooking from pictures.  It's certainly a mistake we won't be repeating.",review,N3L6SDymSRkYQtTiSDmXSg,1,2,2
R8VwdLyvsp9iybNqRvm94g,6/8/08,jGWhZk2vi5wzdqSlcOk-dw,1,"La Grande Orange Grocery has a problem. It can't decide what it wants to be when it grows up, and that makes the overall experience iffy. Is it a quick mart? A grocery store? A restaurant? A coffee shop? Unfortunately, it can't be all of them.I love La Grande Orange Pizzeria, when there is table service, fun wait-staff, and delicious food. But during the day on the weekends, the Grocery is too busy and unorganized to tolerate. It is not set up for the crowd, they do a poor job of line management, and when there is a line to order, the rest of the Grocery is impossible to navigate. To top it off, the counter staff shouts at you when your food is ready. Unnecessary.I'll certainly be back at night for the pizza, the delicious wings, and to partake of the best gelato shop adjacent to LGO. But I'm afraid that I won't be back for the weekend chaos.",review,3yc5JeWwQVhjx22Lx6OQ0Q,2,5,0
DcrM4hwDcU2G6vuh2cnaYQ,5/25/12,tT47mzzTOUDEVLeYCZa3ow,1,"Tonight at Noca PhoenixNo dinner -waited 1.5 hours with no communication only to be told they were out of the fish I ordered left the restaurant 2 hrs later very hungry   Very disappointing",review,Wuh0Tdv8WGpDwbu0ICOWpA,0,2,1
U7jOpLoLXYphWFqS6JO8mQ,4/16/12,CibTKYSXgA8wCzKBSqZmkg,1,Won't be going there again. Our chicken was pink! Manager was a prick in regards to that and service was all around crappy.,review,Li5WZKEP243vOoQeP0ftiQ,0,0,0
rLv5DPLnO67TCHIbbBWYPA,3/15/12,LR50AbUcCHlfYCMhJW45Dw,1,"Went for lunch. Took over 30 min for food to arrive. Ordered chef salad. Made with processed turkey and ham. Also with processed cheese slices. childs choc milk was not mixed up. Kraft mac & cheese on kids menu. Won't come back again.",review,ItWQ-pBKzau5hg33tAxwRw,0,1,0
trAvQPp7gps0Btk-2AmLpw,4/10/08,dXmgGJTDhC0AbCPNXfi7EQ,1,"The food is simple, pure and uncomplicated; you taste (and hopefully enjoy) each ingredient. However, as with most minimally processed cooked foods, it does not travel well.  So, eat in. Luckily the decor is modern and compliments the menu well which makes eating in a pleasure.   My only down note is on the service. If you are not careful when you enter the restaurant, you may enter through the door of invisibility and will become invisible to the employees. As a result, you may stand at the counter while they work around you but do not recognize your presence until the invisibility dust (or whatever makes you invisible) wears off.  Based upon my late lunch experience today, the dust takes 4 iPhone e-mail responses or texts to be removed (10ish minutes). Regrettably, I only had three unanswered e-mails in my inbox and had to leave before I could be seen by the employees. On a positive note, when you leave (regardless of the time you waited), the invisibility dust seems to be removed. I know this as no one honked or screamed at my car as it drove away without a driver.",review,BrJcbK_lH0irQcNSNBEQHQ,3,3,7
OmJ283Un9mAbr_gc7v4N4A,3/21/12,UTASTu3fRPyLthaAQ5Hnxg,1,"I came here at noon during spring break. When I walked in, no one was there. I rang the bell on the counter. No one came out from the back. I waited and rang the bell again. Nobody. I waited and rang the bell a third time. No one. I walked out having been unable to even find an employee much less place an order and try the food. Pathetic.",review,GE-34FoRSTKuw8OWBc4YrA,0,0,0
VVPVg9aJzNczTgeM36TGJw,9/7/09,sMLSwQ9cbz7pQGqnI9uApQ,1,"I enjoy falafels and my boyfriend really likes Gyros.  So, when we received a coupon for Daphne's Greek Caf̩ we were jazzed to go check it out.What I noticed right away is it has kind of a fast-food sort of feel to it and I thought, OK, its catering to people on their lunch breaks.  However, the food itself is like Greek fast food for people who have never had anywhere near really Greek food before and so they wouldn't know any better.The plates are astatically pleasing with everything arranged nice and neat.  This amounted to zilch to me.  When I got to eat, I want plenty of food and I want quality as appropriately expected from the type of establishment I am eating at.  At Daphne's you get a few little thin slices of what may or may not be real gyro meat.  The falafel meat is little over fried disks.  That's right disks.  Not balls of falafel meat where the outside is slightly crunchy and the inside is meaty and moist.  The pita bread is not.  It's just some flat bread cut into little triangles.  The tzatziki sauce is ... what the heck is this stuff in this little 1 inch paper cup?  The vegetables were fresh.There is more to complain about with this place, but you get the picture.  I'm thinking that anyone who likes it here just doesn't know what real Greek food is like.",review,yH0ch7w37Y29QBqsSCMFbw,0,0,0
cLojUtqkFpVIHFEvA_5Atw,7/2/10,BhxmTjAN9MybthTa_0hYAQ,1,"I don't intend to return, but based on the way we were treated by the kitchen earlier this week, my ""uncouth"" self doesn't exactly feel welcome anyway. However, I'm not quite convinced that it's my loss... It had been almost a year since my original visit to Breadfruit which did not overwhelm (as you can judge by it taking me a year to make it back) but I did have an appreciation of the option for Caribbean cuisine. Since a friend and I were going to be downtown for an event, I suggested Breadfruit for our dinner spot. We enjoy good food and supporting local. The option to pick up wine at the Public Market next door and have the already reasonable corkage fee waived was a bonus, as we had really enjoyed a couple of the Arizona Stronghold wines at a recent FnB wine pairing and thought they would pair well with the Jamaican heat! While the scallops were delicious and cooked perfectly, 2 for $12.50 -- $6.25 per scallop -- is a tad steep in my book. We also shared the Jerk Chicken Salad ($9.95) and the Jerk Prawns Off the Grill ($14.95). Here's the ultimate rub, the bottom of the menu states ""no substitutions or modifications""... Since when is cutting a KFC-side-sized ear of corn a ""modification""? At the same time, the menu describes the restaurant and it's offerings as ""Nothing fancy; simply good food that nourishes and rejuvenates the body."" It seems like cutting something in half so we could easily share it -- particularly after the plate has been delivered to the table for us to appreciate it's ""beauty"" AND after we've communicated to our server and demonstrated with the first two courses that we were splitting the items -- is in the vein of ""nothing fancy."" How about providing the customer with an appropriate utensil to cut it themselves, then? The fact that the chef was obstinate in refusing to cut the KFC-side-sized ear of corn provided with our entree screams ""pretentious and grandiose"" and tainted our entire experience. To quote my dinning companion, ""You are not James Beard and James Beard would've cut the corn!""",review,vsXP832M0kOxKpfduD7dWw,10,13,10
4XTcSltd2GydhvOzAV4SaQ,10/11/08,0iEXWvrpgxlQDZBHgVLybA,1,"My boyfriend and I tried this place last year and we haven't been back since. The food was really unspectacular, they weren't really that hot. The price is a bit high since there's a restaurant by the same name on Southern and Dobson that serve much better food for less. The decor was really tacky and they should paint over the mural, it does not appeal to their clientele. Lastly, the staff was not nice.",review,sqLsoqm3lNxvfkOQ_wXucw,2,2,0
OIBrslaVxFxaaGUsYFUujg,11/3/11,ePCxyKUc6dHhxYW5o-mOIg,1,The salad plates were not chilled... As they usually are it however is a busy night but something's are expected at the olive garden... The food tasted like it was under a hot lamp for so long it tasted almost hard and also under cooked for the seafood... Not a great experience at the olive garden there are certain things expected... The expectations are not that high shouldnt be that hard to do....,review,eapbAr6Zi5G8rK62gaWT9Q,0,0,0
kqGbGsG2p6Y3vkplCKyE9g,7/31/12,YXeRq81_DMuA3ghAkomJmA,1,"I am *floored* that this place has 4 stars. Literally fell out of my chair, picked myself up, then continued on to write my review. The staff is friendly at this restaurant - I'll give them that. It's relatively clean and has decent prices. That's where any positives end. The food here is absolutely disgusting. Nothing has any flavour - no flavour at all. None. Nada. The salsa is peppery water at best, the beans are mush, and the rice just tastes like plain white rice. I had a ground beef burrito, which I'd think would be difficult to mess up... Nope. Not for these guys. The beef itself was unseasoned burnt 80/20 ground beef. There was at least 3lbs of sour cream. And for God's sake -- even the ""cheese mixture"" had zero flavour. I've eaten better pizza boxes. Pass on this places, dudes.",review,g2ihR0ZFKCEnKB7YPviuJQ,1,2,2
