business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
MuIXnv7Oq7X3-4aEsp9dDA,7/11/12,_CZd4-qq4hg9K6LWSKRbfw,5,"Been dying to come here ever since I saw this place on Unique Eats. Very laid back gastropub with a friendly, funny/entertaining staff!  We grabbed drinks at the bar first - Moe'scow Mule (ginger beer, cucumber, lime, rocks) & the Persian (Absolut Wild Tea vodka, St. Germain elderflower liqueur, sweet & sour, Persian cucumber juice, lemon peel, rocks) which were both good, not too strong, but a good refreshing drink.Appetizers:1) Pork Belly Pastrami (rye spaetzle, Brussels sprout sauerkraut)2) The Original Chopped SaladPlease order both. They were both delicious! I was in love with the salad especially.Entrees:1) Lamb Burger (Serbian lepinja roll, pickled cucumber-onion, tzatziki, Kennebec French fries & house made ketchup) I tend to be very picky about my lamb... Actually I'm not reallly a fan of it/the particular taste and smell lamb has. Why I ordered this, I don't know, but I can tell you that I liked it. The taste/odor of lamb wasn't overwhelming and it was juicy.2) Pan Seared Scallops (Hampshire bacon, roasted corn grits, wilted snow pea greens & Red Rock cola gastrique)3) Amaro Meatloaf (Montenegro Amaro Italian liqueur, pork, beef, parsnip meatloaf, smashed Yukon gold potatoes, roasted zucchini, veal demi-glace): the server described it as very meaty and meaty it was! Usually meatloaf is fluffed up with a lot of bread crumbs, but this one was mainly just meat. The mashed potatoes were very good as well.",review,Ki71iAFTxsPPQfX430c99Q,0,1,0
L8STRioAgDx-_FRFuuUU2Q,7/2/11,Y3PfzEl9I3NbqO43zzpV8g,5,"Do Taco Jedis work at Senor Taco? Yes. Yes they do.Is the force of making killer fast Mexican food strong with these Jedis? Oh hell yeah!Try the shredded beef tacos in the hard shells. When they ask you if you want hot sauce, say 'si' and drizzle it mightily onto the tacos. Piled cheese, beef, lettuce, tomatoes all stuffed into an authentic-style taco shell - it doesn't get any better than this. Just make sure you put a helmet on because it's crazy good.If you like spicy, no-nonsense burritos, go with the Carne Asada Burrito (Red Chile).If you like the whole meal, go with the Carne Asada or Pollo Asado burrito combo plates. The plate comes with flour tortillas, beans and rice, guacamole and salsa fresca. You make your own burritos. This is just good eatin'. Take it home, crack open a good Hefeweizen, and you are golden.And lastly, from the sage words of my wife: ""The shrimp tacos and burritos are certified gourmet meals!"" Do I stutter? Nope.While Senor Taco is technically 'fast food' it does take some time to prepare. If you do drive-thru don't get all road ragey if it takes longer than it does at Taco Bell. There is a price to pay to make good food and that price is TIME. This is not a worldwide chain that spends more on advertising and earning your business by putting cute little dogs on plastic mugs. Senor Taco is not that type of place. A little wait is very much worth it.I realize that appearance of the location irks some reviewers. Yes, it is in a strip mall. Yes it is 100-150 feet away from a gas station slash AM/PM mini market. I get that. But this is not Sanctuary. This is not Kai. This is not Deseo. When one reviewer (and I use the word 'reviewer' loosely here) hilariously claims to have walked in, used his Superman vision to supposedly spot a family of offending microbes and (without trying the food) proceeded to sprint out because he was frightened of all the imagined cooties ... well... I just have to laugh. That's not a review, it's a drive-by, and reviewers like this are probably happier with Hometown Buffet or Luby's Cafeteria. And that's too bad because this is excellent fast food.I've eaten here maybe 15-20 times and my wife has ordered the fish taco plate a number of times and neither of us has ever gotten sick. The people at Senor Taco are nice, the food pleasantly surprises and your expectation of fast Mexican food will be forever changed for the better. I can't recommend highly enough.",review,5Hn3cmf16gCaZYCrXD8nEA,1,1,1
UtUXhKh7vOVvWJF48IzJvQ,9/3/11,j42xCDV5IEQVXsK2R60u1w,5,Stopped in looking for some break from the heat after a couple hours shopping.  They have a happy hour menu that we tried several dishes from and all were very good.  Menu also has a good selection of alcoholic drinks nut we stuck to H2O hydration instead.  Staff and management were very attentive.  Would definitely recommend.,review,b8amFHFX0bHs0wPxhc5q9A,0,0,1
wN_wAXWg8W94v04eqijy6g,6/26/12,9AV6pIWLjp_Zj8fMvhC9BA,5,"there is none better.  This taco shop is off the beaten path hidden and mixed in next to a smoke shop and behind a circle k.  Parking can be at a premium but the payoff is the food.  great friendly service, low key on the inside and flavors and textures that rock your socks off!!  I mean really.  My favorite taco shop in the valley, or more to the point prob. one of the best in the west!  the burros are as think as a mans arm, the tacos are soooo good. i especially like the chorizo, the lingua is good, the carne is excellent.  have a cane sugar coke in a bottle and find a seat, inside or out you will savor the flavors and be sure to use the sides of grilled peppers and onions, they make the meal for me.  now where to go for lunch ?",review,I4GAIZhlwLkGXa9PdQ18rA,1,1,0
t4aP7ksa716XY6S4EsWFqw,11/12/11,Hix_CyB5h5K24mCsv8D1BA,5,"Such strange combinations of flavors, yet they taste so good.  We've been here three or four times and are never disappointed.",review,FmwWPEQMcxCGI5K1yqAXaA,0,0,0
rr13jM6SUmfPPPGHHMHCgQ,1/3/11,Nck38RkrIA5NQt_VvrKpzw,5,"Good reviews are easy to write. Stop reading this and just go eat there! OK, well I have visited this place for years now and don't go anywhere else if I am in this area. I like the Chef's, they are friendly and quick. They speak pretty good Spanish to me and but I don't dare try to respond in Japanese, ha ha. The value is phenomenal, where can two people get miso soup, salad, beans, tea, ice cream and sushi rolls all for under $20? I've tried the same at Say Sushi in my hometown of Maricopa and can't do it for under $40 or more for two. All you can eat is available but I find that ordering individually is more economical. Great atmosphere for a quick lunch or a large party for dinner. The waitresses are Asian and I find that suitable for the restaurant. Some reviews on here complain about them. I don't have any issue with them they have always treated me nice and done their job well. I will keep coming back.",review,pefVcILrG0JCD6YeS37s6Q,0,1,0
xs1LHeJy78u-7taSEnQ2Yw,11/29/11,TlwQi8xKU0062Zdzq-Pt6Q,5,"Best calamari in town, and awesome service. Tokyo glow is a great drink, super refreshing.",review,f01B5tRtqf3k6ak1pPSAWw,0,0,0
S8O3BoCDEK-te8U-0IvZog,7/31/11,Oslfg_MNseUWfSJaFyfPGA,5,We were greeted with very friendly staff.  We had the fried knocci for an appetizer with a fabulous marinara sauce - usually do not order knocci but these came recommended and were very good.  The bread was crusty on the outside & chewy on the inside -very yummy.  We sat at the bar as we usually do and the bartender brought over a sample of their meet sauce to try with more bread.  I don't eat meat sauce but my husband said it was very good.  I had a heft cosmo & my husband had a beer.  For dinner i had the pasta trio that was fabulous - probably the best italian food i've had since the cioppino at Allesia's restaurant.  My husband had the linguine with white clam sauce also very good.  I'm certain these pasta dishes were homemade because they just had amazing flavor - I wanted more!! We finished with tiramisu that was also really great.  My husband had coffee and even that was great.  A little pricey in my opinion for italian food but due to how great all of it tasted -  we think it was worth it.  This will be a definite dining destination in the future.,review,Yefgp7lJumG7SHwYf7poDg,0,0,0
1NZLxU5WvB5roPFzneAlLw,8/25/10,gc0FSudnWtBWlADOEzgpbg,5,"Great food their pork is awesome !!!!  The slow cooking made this dish superb.   Of course the margaritas are as good as they get!Overall everyones food was tasty and the service was great.  The place was very busy with allot of energy.",review,ARIT9F0X-hi73unv75kIWA,0,0,0
kK4AzZ0YWI-U2G-paAL7Fg,5/12/12,uxhFaWRZy-3brDajTMJlWw,5,"I can't remember the name of the special salad we had tonight with Shrimp, but I will never forget the taste.  FABULOUS is an understatement!  The NY pizza was equally as great.  Every time I come here I say to myself, we need to come more often.  Everything is always good.Diane was our server tonight.  What a cutie!  More important is that the service was excellent!  Diane was back at our table many times checking to see if there was anything else she could do for us.  Another comment I want to make is there was a young man taking care of the table.  At some point I thanked him and was surprised to receive ""Your more than welcome"", instead of the typical ""No Problem"" statement coming from young people.  I should have gone to the management to tell them I was impressed by him, his smile and mannerisms.We will be back!",review,PwUnB1okgVdWQDUehF7wDw,0,0,0
#NAME?,9/8/10,5vQ0n5Ea7yVR625r25mmpA,5,Amazing Mexican food and the drinks are knock you on your ass good.  Have the guacamole and a madre then come and talk to me.,review,f3LA83yEEBMj9q92H28O7w,0,0,0
qjmCVYkwP-HDa35jwYucbQ,5/21/11,JRc10P9o2OQi459vJMMgqg,5,"Went back to True Foods ( i have been doing this a lot since my first trip) with my mom for dinner last week. It was amazing as always however this time was different. I tried a new menu item, the Bison burger ( i highly reccomend this) it was so tastey and very light for a burger. OMG! I want to say that this time was different because we had THE BEST SERVICE EVER! Our server Marcus was amazing. He was very informative, helpful, polite and everything you would expect from a server and then some. LOVE THIS CAT. Just thought I would give credit where it is due. Too many times you read about the negatives on service and not so often the positives. I work in a restaurant and know it's important for employers to know who their ""stars"" are. MARCUS is your star. A bright, and shiney star. lolLoves: Shitaki mushroom lettuce cups, Ahi sliders, Spaghetti Squash, Kale Salad, Raviolli, Green Tea, Coffe (black) and I always have to have the Banana chocolate Tart. Definitely .",review,B4-xzBRt3S5TjrjVZFPSfA,0,1,0
JRzrqJmsQ5AZ4bMQLUfyHg,7/29/11,KJ-dCPX2eyD6iVWWrMBpaw,5,"I was really looking forward to eating here this morning when I got to the restaurant and found that everything was super clean and nice looking. I had been drinking all night and it was time for some breakfast. They had a great selection of hot tea. The people in my party got quite a few things and everything came in heaping portions. The French toast is the super thick kind and very fluffy. They also proved that they can really cook eggs well. They also brought lots of coffee and hot water for all of us.I also go their chicken tortilla soup and it was AMAZING.The service was super fantastic! I will definitely come here again. :)",review,#NAME?,1,1,0
5kRug3bEienrpovtPRVVwg,9/27/11,x5875Um76wS3RbPQhOGKWg,5,"It's the best!  Downstairs, hanging at the bar, you can't beat it!  The food is EXCELLENT!!!",review,GTkZ-E3Fpu4YNGLeA3JJjQ,0,0,0
KGX7O-_WqOIy9o7u9NOa9A,5/22/11,Hbf6e0RMS4pkwKT7OdRSqg,5,"Well, this place is as good as it gets. Family owned and awesome. You know how at some mexican places the beans and rice are an afterthought? Not here. They are the best I have ever had, yes even in mexico. The food is seasoned perfectly and the service is exceptional. Too bad they are closed Sundays. The queso is the best I have ever had. I could keep going but you get the picture. Go there, order and eat, you will not be disappointed.",review,s3-yNSQ-ViT22FF2pxZO5w,0,1,0
