business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
wN_wAXWg8W94v04eqijy6g,6/26/2012,9AV6pIWLjp_Zj8fMvhC9BA,5,"there is none better.  This taco shop is off the beaten path hidden and mixed in next to a smoke shop and behind a circle k.  Parking can be at a premium but the payoff is the food.  great friendly service, low key on the inside and flavors and textures that rock your socks off!!  I mean really.  My favorite taco shop in the valley, or more to the point prob. one of the best in the west!  the burros are as think as a mans arm, the tacos are soooo good. i especially like the chorizo, the lingua is good, the carne is excellent.  have a cane sugar coke in a bottle and find a seat, inside or out you will savor the flavors and be sure to use the sides of grilled peppers and onions, they make the meal for me.  now where to go for lunch ?",review,I4GAIZhlwLkGXa9PdQ18rA,1,1,0
t4aP7ksa716XY6S4EsWFqw,11/12/2011,Hix_CyB5h5K24mCsv8D1BA,5,"Such strange combinations of flavors, yet they taste so good.  We've been here three or four times and are never disappointed.",review,FmwWPEQMcxCGI5K1yqAXaA,0,0,0
rr13jM6SUmfPPPGHHMHCgQ,1/3/2011,Nck38RkrIA5NQt_VvrKpzw,5,"Good reviews are easy to write. Stop reading this and just go eat there! OK, well I have visited this place for years now and don't go anywhere else if I am in this area. I like the Chef's, they are friendly and quick. They speak pretty good Spanish to me and but I don't dare try to respond in Japanese, ha ha. The value is phenomenal, where can two people get miso soup, salad, beans, tea, ice cream and sushi rolls all for under $20? I've tried the same at Say Sushi in my hometown of Maricopa and can't do it for under $40 or more for two. All you can eat is available but I find that ordering individually is more economical. Great atmosphere for a quick lunch or a large party for dinner. The waitresses are Asian and I find that suitable for the restaurant. Some reviews on here complain about them. I don't have any issue with them they have always treated me nice and done their job well. I will keep coming back.",review,pefVcILrG0JCD6YeS37s6Q,0,1,0
xs1LHeJy78u-7taSEnQ2Yw,11/29/2011,TlwQi8xKU0062Zdzq-Pt6Q,5,"Best calamari in town, and awesome service. Tokyo glow is a great drink, super refreshing.",review,f01B5tRtqf3k6ak1pPSAWw,0,0,0
S8O3BoCDEK-te8U-0IvZog,7/31/2011,Oslfg_MNseUWfSJaFyfPGA,5,We were greeted with very friendly staff.  We had the fried knocci for an appetizer with a fabulous marinara sauce - usually do not order knocci but these came recommended and were very good.  The bread was crusty on the outside & chewy on the inside -very yummy.  We sat at the bar as we usually do and the bartender brought over a sample of their meet sauce to try with more bread.  I don't eat meat sauce but my husband said it was very good.  I had a heft cosmo & my husband had a beer.  For dinner i had the pasta trio that was fabulous - probably the best italian food i've had since the cioppino at Allesia's restaurant.  My husband had the linguine with white clam sauce also very good.  I'm certain these pasta dishes were homemade because they just had amazing flavor - I wanted more!! We finished with tiramisu that was also really great.  My husband had coffee and even that was great.  A little pricey in my opinion for italian food but due to how great all of it tasted -  we think it was worth it.  This will be a definite dining destination in the future.,review,Yefgp7lJumG7SHwYf7poDg,0,0,0
1NZLxU5WvB5roPFzneAlLw,8/25/2010,gc0FSudnWtBWlADOEzgpbg,5,"Great food their pork is awesome !!!!  The slow cooking made this dish superb.   Of course the margaritas are as good as they get!Overall everyones food was tasty and the service was great.  The place was very busy with allot of energy.",review,ARIT9F0X-hi73unv75kIWA,0,0,0
kK4AzZ0YWI-U2G-paAL7Fg,5/12/2012,uxhFaWRZy-3brDajTMJlWw,5,"I can't remember the name of the special salad we had tonight with Shrimp, but I will never forget the taste.  FABULOUS is an understatement!  The NY pizza was equally as great.  Every time I come here I say to myself, we need to come more often.  Everything is always good.Diane was our server tonight.  What a cutie!  More important is that the service was excellent!  Diane was back at our table many times checking to see if there was anything else she could do for us.  Another comment I want to make is there was a young man taking care of the table.  At some point I thanked him and was surprised to receive ""Your more than welcome"", instead of the typical ""No Problem"" statement coming from young people.  I should have gone to the management to tell them I was impressed by him, his smile and mannerisms.We will be back!",review,PwUnB1okgVdWQDUehF7wDw,0,0,0
#NAME?,9/8/2010,5vQ0n5Ea7yVR625r25mmpA,5,Amazing Mexican food and the drinks are knock you on your ass good.  Have the guacamole and a madre then come and talk to me.,review,f3LA83yEEBMj9q92H28O7w,0,0,0
qjmCVYkwP-HDa35jwYucbQ,5/21/2011,JRc10P9o2OQi459vJMMgqg,5,"Went back to True Foods ( i have been doing this a lot since my first trip) with my mom for dinner last week. It was amazing as always however this time was different. I tried a new menu item, the Bison burger ( i highly reccomend this) it was so tastey and very light for a burger. OMG! I want to say that this time was different because we had THE BEST SERVICE EVER! Our server Marcus was amazing. He was very informative, helpful, polite and everything you would expect from a server and then some. LOVE THIS CAT. Just thought I would give credit where it is due. Too many times you read about the negatives on service and not so often the positives. I work in a restaurant and know it's important for employers to know who their ""stars"" are. MARCUS is your star. A bright, and shiney star. lolLoves: Shitaki mushroom lettuce cups, Ahi sliders, Spaghetti Squash, Kale Salad, Raviolli, Green Tea, Coffe (black) and I always have to have the Banana chocolate Tart. Definitely .",review,B4-xzBRt3S5TjrjVZFPSfA,0,1,0
JRzrqJmsQ5AZ4bMQLUfyHg,7/29/2011,KJ-dCPX2eyD6iVWWrMBpaw,5,"I was really looking forward to eating here this morning when I got to the restaurant and found that everything was super clean and nice looking. I had been drinking all night and it was time for some breakfast. They had a great selection of hot tea. The people in my party got quite a few things and everything came in heaping portions. The French toast is the super thick kind and very fluffy. They also proved that they can really cook eggs well. They also brought lots of coffee and hot water for all of us.I also go their chicken tortilla soup and it was AMAZING.The service was super fantastic! I will definitely come here again. :)",review,#NAME?,1,1,0
5kRug3bEienrpovtPRVVwg,9/27/2011,x5875Um76wS3RbPQhOGKWg,5,"It's the best!  Downstairs, hanging at the bar, you can't beat it!  The food is EXCELLENT!!!",review,GTkZ-E3Fpu4YNGLeA3JJjQ,0,0,0
KGX7O-_WqOIy9o7u9NOa9A,5/22/2011,Hbf6e0RMS4pkwKT7OdRSqg,5,"Well, this place is as good as it gets. Family owned and awesome. You know how at some mexican places the beans and rice are an afterthought? Not here. They are the best I have ever had, yes even in mexico. The food is seasoned perfectly and the service is exceptional. Too bad they are closed Sundays. The queso is the best I have ever had. I could keep going but you get the picture. Go there, order and eat, you will not be disappointed.",review,s3-yNSQ-ViT22FF2pxZO5w,0,1,0
y4bkwSDssQTlFOYZS76K7A,12/29/2011,zwTx89vgWu8IAU2DGaFpVA,5,"This is the best buffet in Az. HUGE variety from veggie dishes, fish, shrimp, mussels, and even sushi. The quality of food is very good too. One thing I have learned is when looking for good Asian food, look inside! This place is always full of beautiful asian folks so you know its good. Just sayin'. For a buffett, they have a really nice staff. There is a shrimp dish with a sweet cream sauce that is amazing. It is more pricey than most asian buffets but well worth the extra few bucks. I eat here at least once every couple weeks.",review,cjU6TqN3bSiW8ShYSoF-0A,0,1,0
QnAzW6KMSciUcuJ20oI3Bw,6/1/2010,wcpepBjeZuz0cQKupbB_YA,5,"This place is great!!! They grow alot of the food they use and if they do not grow, they buy it local!!! The food tastes great...don't forget to get a milkshake. It is also a great place to sit and eat outside, nice!",review,47VCrr83Tvtkp1FvDa0ftQ,2,0,0
d3MxUXS1b6U2P_gGuCO1-A,5/9/2010,9jIhtPqtWjP7EOPxv_DQeQ,5,"I now have a sixth Sens for delicious Asian tapas- a genre I never knew existed. I always assumed the best tapas disappeared when Aaron May sauteed Sol Y Sombra's last batch of butter-marinated brussels sprouts! Well, I was proven wrong when I hit up the ultra-cool Sens Asian Tapas & Sake on a Thursday night. Guests are greeted by electric blue lights, neon pink lotus blossom light fixtures and fresh beats courtesy of a hipster DJ, which transport the hungry to an intoxicating, fluorescent experiens filled with sauces, sakes, and spicy flavors they probably don't even know about yet. I tried three top-notch items:Wasabi Tofu- Hot, in every Sens of the word. Wasabi and 300-degree tempura crusties have the ability to burn you to your soul if you aren't careful. Don't skip it, just poke it with a chopstick or blow on it first. White Peach Juice and Vodka- Just like Japanese candy exchange students brought home in high school, it's one of those miraculous flavors most Americans will never have the opportunity to try. Light and sweet, but not overly so, it's a perfect blend you can sip all.night.long. (I did!)The best, by far, is the Hot & Sour Soup. It's nothing like the kind you get for .99 at Chinese restaurants as an appetizer. A Bilbo Baggins-ey cauldron arrives with a wooden ladle- among the various veggies and disc-shaped noodles is your choice of meat- I chose clams. I've always heard you can truly tell how talented a chef is by how tasty his soup is, and would have to agree. There's nothing to hide behind, and you're confronted by pure flavor. It was complex, different and mouthwatering.The whole Sens-ation was so genius, I even got past the embarrassment of Chef Johnny Chu snorting in my face for taking pics of my meal on my iPhone.",review,Xiprzd4TvJcZnVHGPdDh1A,1,0,0
2MM8cFKHp8OaB13fp0ysGw,10/13/2010,_jROvzttf8pNbkeUKVmulQ,5,"This place is our go to mexican place. I love the hot sauce and you can't go wrong with the Fundido sauce on the burritos. I personally enjoy the Chicken Fajito Chimi with Fundido sauce. It could possibly be the worst thing there to eat (and I love it). For the healthier days, I like the Pollo Salad. The chicken is always great here.",review,amNYUamFs7V2pEakBLdfCQ,0,0,0
