business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
Lnohr9bpCbHNsomazXDg-w,9/4/2012,#NAME?,5,"Pauli from ATL checking in here.... just for a bit of nostalgia...I used to live in Phoenix a few years back, and of all the places I miss eating at, this is #1 on my list.  I remember how I first heard of the place.... I was over at a friend's house in Scottsdale having a few beers after work, and remember asking him what his favorite Mexican restaurant in Phoenix was.  My friend, who had more than just a few beers in him, stared at me all glassy-eyed, got right in my face and said... ""Cheeeeno Banddddeeedo!!""  As I backed up a bit, thinking my friend had too much to drink (he had, for sure), I wondered... hmmm...the Chinese Bandit?  What the hell is that place about?!?  Or is he just f***ing with me?  So, I asked him what kind of food they serve there... And, as he did his best to focus on me, when his eyes hit mine, there was this long pause.... and he had this expression on his face that I can't forget... I wasn't sure if he was having trouble putting it into words or if he was sh***ing in his pants.   And then he put his hands together, like a nutjob working a Rubik's cube.... and said, ""They... dooo... things... like.... egg-foooo youngggg burrritos and jaaaade red chicken tacossssss....""..... as he gave me another crazy-ass look (the kind that tells you it's time to say goodnight and get outta there - which I did)....So, a few days later, I remembered his drunken explanation of Chino Bandido and thought I would go check the place out.... And from that point on, I was hooked.   Egg foo young burritos indeed!   And jerk fried rice!   And those refried black beans with fire-in-the-bungholio sauce mixed in.... Yep, those will burn you twice... All served in a giant disposable aluminum baking dish... And you got that combo, along with a soda and tip for about $10!!!   WOW!!  At that time, I had never seen anything like it before, and I still miss eating there more than any of my favorite old haunts in Phoenix.... I wish somebody would franchise one out to Atlanta - I would be the first customer in the door on opening day, guaranteed....",review,UKrOgGGcP3Wz2nmZnOwuOQ,0,0,1
z3yFuLVrmH-3RJruPEMYKw,9/4/2010,KLQxhuxdW5pm205LVa2m3A,5,"Off the chainco's! lolToday my friends and I pondered what to eat.. a good sandwich was was we decided on but where? Looked right here on yelp and it came up.. most the reviews were good so we went for it. WOW.I like to ask for a knock my socks off never been here suggestion and he offered up the cheese steak, with peppers and mushroom. I went for it but was on the fence for my pasta side dish.. he handed me a sample of the tortalini and I was in heaven.Service was polite, the place was busy but not crowded, it was clean, and very appealing to look around while waiting for our order.  Took about 10 minutes to arrive, not bad.I thought the price was fair  and i could have went with just a half sandwich as it was very filling.While eating my buddy joked the place was off the chain.. and should rename itself to ""off the chainco's"" lolHighly recommended and cant wait to take others here.-Shawn",review,QnIm5uXIvBQ8k4FGVSu3CQ,0,0,0
UHh2br86pxndWXELC6B8Cw,2/28/2010,rnrqpgo7JNMnuyW7nin7QQ,5,"A chain, yes. But par for the course, no. First of all, they have an extensive wine list, which includes a rare type of sparkling wine, called Brachetto. In this area, DUI's are more common than a cold, and it's a light and tasty wine, with a low alcohol content. So it's option is great for me. It also goes great with everything they serve, because of it's unique flavor profile.Lizzie was our waitress, and offered options and suggestions, which actually saved us quite a bit of money on the whole. Not that, by any stretch of the imagination, is this a place to go when you are not intending a big splurge. This is a place to take it slow and spend slightly over a decent amount. The food, however, is absolutely worth it. We tried the Cheddar fondue, which could have used a bit more mustard powder and worstershire sauce, but on the whole was delicious. It was well prepped, and Lizzie explained what she was adding and why the whole time. The veggie selection is a bit mundane, and that's really my only complaint. We ate the ""big night out"" prix fix menu and chose the ""Fusion"" option which had lobster tail, shrimp, brats, ravioli, new york strip, sirloin steak, and a marinated chicken. We cooked it in the Boullion method which is just a flavored broth. Because it's not oil, you do need to add 30 sec to a min to the suggested cook times, but it was a lot lighter than using the oil and we didn't come home smelling like oil. The california salad was incredible. It had mixed greens, sliced roma tomatoes, chopped pecans, and blue cheese crumbles with a rasberry black walnut dressing. It's been a long time since I was able to truly enjoy a salad, and this was amazing. The chocolate we chose was the Smore. It was milk chocolate, marshmallow creme flambeed with grahm cracker bits added after the fire goes out. It's served with 2 types of coated marshmallows, pound cake, a slice of cheese cake, and a bowl of sliced strawberries and bananas. Just enough to fill us up, but we didn't overstuff ourselves. Our dinner was leisurely paced and took us about 2 to 2 1/2 hrs to get through. This is pretty normal for fondue. You do have the option of sitting at the bar and having just a cheese or chocolate, if you are on a time constraint though. It's located in a great little shopping and dining area that wasn't too crowed last night, but I think that was more due to the weather, than the actual popularity of the place.",review,5sTIqfZr45ZGEjanTXGZCg,0,1,0
Hgbxen9iKGL4AH6kKgC8YQ,10/29/2011,qJKuI71SPUSXQrAnKQmQFQ,5,"Jason Silberschlag pulls off a pretty amazing thing here in the metro-PHX area.  Three shops with their own quirky details, passion and identity.  Each tailors specifically to the demographic at hand, which I can totally get behind.  The fact that each shop has its own deal going on is awesome - I really dislike chains and the chain feel/look.  I hadn't seen Jason in a while at the other shops, the times I'd frequented, and was happy to see him behind the bar when I came here for the first time.Just the same way the other Cartel shops have a selection of brewing methods, this one does as well.  Pour-over, aeropress, Chemex and traditional espresso (La Marz GS/3).As expected from him, our drinks were flawless.  He transfers this knowledge and passion to the baristas, which is obvious even when one leaves his establishment to go somewhere else - they stand out in the crowd of many coffee-pullers.  The beans, who can complain?  Jason made his name with the roasting.I got a prepared sandwich here, and my was it tasty.  Bread was fresh.  Sauce, ingredients and overall creation was good.  Big Ben: you stole my tastebuds' heart that morning.Casual lounge area (see: couches), outdoor covered seating (see: hallway - shaded and cool!) and plenty of seating inside.  As normal, his handiwork shines throughout the shop.  Somehow I've never reviewed a Cartel shop before, despite my years of patronage.  My latest experience changes that.",review,hVkQbDk61hmIi5iVm3IkZw,1,1,0
T_Kcz_bkhE9T6YejqFqPxQ,2/15/2011,zbyyQ7Z1Ts52vdePEmVJ4g,5,"I'm happy to say that I've incorporated Guedo's into my weekly routine.  The food is excellent and the atmosphere is spot-on. I've read several reviews where people complained about the food being overpriced but I really don't mind paying a little extra when it comes supporting local businesses; especially a staple of the community like Guedo's.  If you're looking for a place with awesome food and an owner who cares to learn your name, come to Guedo's.",review,gJl64qD4_DfxXtJv6UeQlg,1,1,0
LzpR_jE6VIutJ08s2cdRrw,11/27/2006,GZ_rT-m462lOR9Wy1pAcyA,5,"Overall I am a big fan of this place... first how can you beat a place that is BYO???!!!  You never have to worry about a bad wine list or paying too much because it is your own stuff...  I find the food excellent... they menu is not large and changes often...  but I have never had anything that I have no liked... the chef is defiantly 5 star and since you bring in your own wine the prices don't seem that bad... but it is not exactly cheap... The only down fall of the place is that it is real small and has funky hours... I think it is only open Wednesday to Saturday.  I know that they take reservations and I would venture to say that is the only way to actually eat there... This is a nice place for special occasions or a date...",review,llkm_iXQszkN5DZvmqjNqA,0,2,0
OkXpdUozVS3vjSRtCoSIvw,6/1/2011,0Wzdh7QgN888j6weY_Sc_A,5,Pizza has been delicious and fresh every time I've been there. The Chipotle pasta is absolutely the best though.,review,a9BNjvoWpFSL9yQa-eJlLw,0,0,0
vvMR0jgDoBA-g1XgZy8sEg,8/10/2012,EYSjwj4_gVNgjLwoFfzd0Q,5,I love this place. They are so accommodating and the food is delicious. They made a special meal for my daughter and were happy to do it. Our server was helpful and friendly.  I had the roasted beet salad and the ingredients were very fresh and tasty. I can't wait to go back.,review,Z0ZFt2xLqar_t4taR1R2YQ,1,1,0
7SO_rX1F6rQEl-5s3wZxgQ,2/11/2011,FsgySMO30fkfB589C2M7iA,5,"i cant review restaurants in phx and leave out LGO. breakfast, coffee ambiance, service, pizza - 5 stars. happy hour 3 stars. Not very many places beat this place out for saturday or sunday morning coffee and or breakfast after a nice wrkout, run, hike or... anything else at home in bed with your better half. must see for my visitors",review,B_leEp0XWSNi5_HQ_BLAAg,0,0,0
Oj79-vTnjQk_jLr6oNbT0Q,10/26/2010,0Ywd8qCzJWEkegAgX6oU0Q,5,"I love the always smiling crew and food is delicious.50cents coffee in the morning outside tables with sun exposure and friendly clientele, all this in the beautiful kierland commonsGood morning America",review,PmL8qk1tFoOUluBdOLPxFA,0,0,0
hfl62LX14YqNpG0g0Tj6_Q,4/18/2011,GaoPGcUDZsKVWyh6F1KCRw,5,"Alas...I've given up the idea of writing a review for a place if it isn't at least 4 stars. Sue me; I'm in the industry. Fuego Bistro is by far one of the best places I've been to recently. I was introduced to it this last weekend on a date. Ironically, it's super close to my house yet I've never heard of it. When we were arriving, I was a little curious to see where the hell he was taking me since there aren't any signs really and it's pretty hidden. Once we were inside, though, it was like finding a little treasure.The patio is welcoming & even though we didn't have a reservation (aka we couldn't sit outside) we snagged a table close enough to enjoy the beautiful weather. We started off with a round of mojitos and even though it's been a few years since they've won best mojito...I can say the Prickly Pear was the best I've had in a while. The Ahi Tostadas followed & they were awesome...the sauce added a kick to it & it was a perfect start to the meal.After, we shared the Fuego Pasta with chorizo, chicken, mushrooms, peppers, & a chipotle cream sauce...huge! What I did eat of it was delicious. My favorite (and my date's I'm fairly certain) was the special...an herb crusted Mahi Mahi with a pineapple sauce, home-made cornbread, & chipotle cheddar mashed potatoes. Amazing. Even though the Mahi Mahi might be hard to come by if you visit, the two sides aren't & are so good, I'm droolin' just thinking about it. :)Dessert? Try the banana burrito. Heaven on the tongue!Kevin was an excellent server which just highlights the night. It's hard to have a great meal without great service but he provided just that.If you're in the area...check it out. If you aren't...check it out. I'm pretty sure you won't be disappointed.",review,S6NrF2WuiJXp9BbWEDpcHQ,0,2,0
1M4oczf2lmkdgbrJ3J7OqA,10/5/2010,BxRUTEdKhHEmbyM7EECH-w,5,"Wow!Being a Phoenix native, we have enjoyed many a meals at the hands of Chef Gross. But this past weekend I was blown away.I was planning a large garden party for my friends bridal shower. The record temperatures left my garden ravaged by the heat and I did not want to have sweltering ladies unable to enjoy themselves. After a small response to attendance, I decided to see what some of my favorite dining spots could offer me.I had a small budget but wanted to keep it classy. Christopher's truly rose to the occasion. Alex, was my special event contact and this lady was ""on it"". Emails and phone calls were returned at lightning speed. She presented a delightful menu with plenty of choices (some even for the vegetarians attending) all with in my price range. We had a wonderful time. We had a party of 18 in the beautiful private room that fit our festivities perfectly. Sundays can be quiet at The Biltmore Fashion Park so it lend-ed us to a bit of intimacy that was nice. Ben was our go to guy. He was right there for every thing we needed and his helpers were polite and attentive.As for the food, well, it's Chris, come on! I had the vegetable risotto ans  it was cooked to perfection. All of the plates came out of the kitchen quickly and all together but no one ever made us feel rushed. Wine flowed, desserts were gobbled up and the ladies oohed and awed over everything. the staff even offered to take gifts to the car for the bride.Thanks for saving me Chef Chris and your team. You were all fabulous and I will be telling all of my friends what a great job you did. The holidays are coming and Ben reminded us that they also do catering! Hmmm, can you say ""Christmas Party""?",review,RWtDRHpLnPBDjDVdKWh6uQ,1,1,1
