business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
ht17atGW3tP8dFeiJkXI_g,9/12/2009,_UdpFKVDGxie0oAMHajvEA,1,"I play squash racquet's, a sport favored by the east coast ""elites"" from them Ivy League schools, those snooty Britishers and the Pakistani leisure class:) Why they let me play, I'll never know:)Last evening, we had a little tourney in which a group of us from the Village traveled to the outer reaches of Tempe to play a group from Lifetime Fitness:)It was a jolly good, show, ever so much fun and our Village group gave the Lifetime group a bit of a ""Rodgering"":)So it was with happy hearts and high spirits that we headed down the street to the post tourney repast at Skip & Jan's...let me start by saying that the Lifetime group picked this place, and it's almost like they knew they were going to lose and wanted to select a venue that would be the grimiest, greasiest, grubbiest, grossest spot to try to eat...they succeeded:)Where to start...I know...the parking lot:)When we arrived, the total Kelly Blue Book value of the 50-60 cars in the parking lot was about $832...we raised that by several orders of magnitude, just by driving in...this parking lot hasn't seen a lot of traffic from the Mercedes/BMW/Lexus/Jaguar crowd (and may never again:)After I safely parked a block or 2 away, I went inside and took in the look and feel of S&J...crappy old wood paneling...tables and chairs from a circa 1955 high school cafeteria...an intriguing mix of flat panel TV's, regular TV's and OTB results screens (yeah, you can bet the ponies here...the sport of Kings, in a slightly less than ""regal"" atmosphere:)They must have 20-25 pool tables...faded felt...and a whole bunch of people playing pool (and frankly looking like they weren't enjoying themselves...extremely tight and serious expressions on the faces of the people playing and watching...aren't games supposed to be fun? :-)...I suspect there was gambling going on:)The smell in S&J can only be described as ""extreme humanity""...the place smelled like it has seen a century's worth of spilled beer, cigarette smoke, BO, vomit, urine, spoiled food and every other aroma that humans create for themselves...remarkable, given the fact that this place can't have been here for more than a few years...how did they do that so quickly? :-)S&J has menus, they have some sort of kitchen, they have Jagermeister on ""tap"", they have a bunch of beers on tap and they had a buffet (or ""boofay"" for my friend Ryan C) set up for our group.It was supposed to be a Taco Bar:)S&J provided a table full of taco ""fixin's""...the centerpiece of which was the taco meat hot tray...Holy Crap, was that disgusting! :-(They told us it was ground beef, but I know my beef, and I don't think this was it...this was ground ""creature""...possibly some sort of unfortunate non-distinct animal which happened to be near the kitchen when duty called.I kid, of course...as far as I know, this was indeed, ""beef""...just not very good ""beef"":(The hot tray holding the ""meat"" looked like a relief map of the Hawaiian Islands...small mountains of ""meat"" rising out of the ocean of brown/orange grease that was the real body of the dish:(But, I was starving (a banana for breakfast and nothing else) so I tried to make a taco.I decided to forgo the slotted spoon that everyone was trying to use to fish some meat out of the soupy brine, and use some tongs instead...my idea was to try to squeeze as much grease out of the concoction as possible...I was sort of successful, but in doing so, I probably squeezed any flavor out as well:(I got back to the table and tried a bite...not good...I added several shakes of Cholla and tried another bite...and that was that:(One of my buddies had decided to forgo the mystery meat tacos and ordered wings from the menu and offered me one...I'm not sure what the deal with the wings was, but the wing I tried seemed to be boiled (no, not ""broiled""...boiled) and then dipped in buffalo sauce...not crispy, just wet...all the way through:)Then they announced that Karaoke was going to start soon...and that was enough for me:(Adding amateur singing to this tableau would have just been too much:)Still, it's not all bad news...the tires and wheels were still on my car when I was ready to leave...I didn't become immediately ill (although I had kind of a rough morning, this morning).They say shared adversity can make teams grow together, so I think I should thank S&J for making the Village Squash group nearly invincible:)",review,du6KeE54IFbPiXpU3LOd1g,12,10,17
wNUea3IXZWD63bbOQaOH-g,8/20/2012,AdHAs38Gc8yRragQootP1A,1,"Terrible rolls. The Dragon was so so. The California was bland and the Spicy Tuna was cat food. Seriously, it  looked like canned cat food and tasted horrible.",review,bcAxFAPQrsLAQV0w4GpFBg,0,0,0
1ggcLvWPBDWnp5MVTRnoRg,3/14/2011,xNWo90CDMVG4ZPo4zty20Q,1,"The cheesy breadsticks were delicious.  Everything else, not so much.",review,VPXgY9lGJF3XC4ZpusxNuA,0,1,1
7KB3eQJASverUUah-I_0ZA,11/2/2011,m5Q6NkcyibtTHpCrS3DvGw,1,"When owners/staff changed we kept hoping for the best.  (The friendly owners/cooks of the previous restaurant were top notch, hence the good reviews).  But now, alas. . . Lemon chicken that turned out to be pork (and bad at that), wontons in soup that fall apart, greasy greasy lo mein and eggrolls, it's just not worth it.  Prefer to give locals the business, but this is truly awful, even after many hopeful tries.  Panda Express it is until someone else does a better job.",review,r9xKvhIFjW8Nopvjm15y6A,0,1,0
1Duul3qCnLrNak1Np-iHfw,4/24/2011,SOSvQkisnm_wDu9H9k6SyQ,1,"My love affair with Pita Jungle is a long one.....perhaps longer than any other restaurant, certainly longer than I can remember, and at least for the adult portion of my life, which is why it pains me to write this review. For the last 6 months, I have ordered takeout one day a week from this location, typically on a Friday or Saturday. The ridiculousness that has become my adult life has necessitated a heavy reliance on takeout for my main source of nourishment. Although the food is always spot on at Pita, my takeout experience has been anything but. The prior 3 out of 4 times I went to pick up my food, I ended up waiting past the promised time. Now I'm not unreasonable, waiting 5 or 10 minutes is not a big deal, but each time has been a wait of 25 to 30+ minutes past the pick up time, with no apologies or explanations. I was beginning to wonder if they had ever started cooking my food before I got there. The last time I must've looked really irritated, because I was offered an obligatory baklava for my wait. Used to the wait, I started showing up 5 to 10 minutes past the promised time, just as preventative maintenance. Imagine my surprise when my order was ready as promised thie time. I left with my bag of food and a smile on my face. I get back to my friend's house, open the bag, and begin to realize just how badly the order has been screwed up. We ordered 4 items, 3 of which were wrong. I load one item up and head back to Pita. Making me wait a ridiculous amount of time for my food is one thing, but blatantly screwing up my order is too much. As I explain my situation to the takeout girl, she goes to get the Manager who proceeds to inform me that I ordered it wrong. As I struggle to keep my cool, I inform them that they must be mistaken. One item was ordered with chicken, my item was turkey, and the other two were salads. Everything came with chicken. The salads were for my vegetarian friends, and I'm allergic to chicken. There's no way you're going to convince me I ordered chicken for myself and two vegetarians. Sorry, try again. Without too much ado, the correct dishes were provided, and yet another obligatory baklava was offered. I declined. There is only so much wrong that baklava can right. Don't get me wrong, their baklava is amazing, but it's not going to make up for them screwing up my order, then trying to blame it on me. Oh, and did I mention that they gave me a coupon for a free appetizer? Too bad the coupon expires in a few days. I'm afraid I will be taking my weekly Friday takeout business elsewhere, until enough time has passed that maybe, just maybe, I can find it in my heart to forgive Pita Jungle. In the meantime, I suggest you try to get it together down there. In case you missed the count, that's 4 out of the last 5 takeouts you missed the mark on, including 1 you tried to blame on me. That's shameful.",review,w52yAz_L3CTPsEzyUsDmDQ,0,0,0
R8VwdLyvsp9iybNqRvm94g,6/12/2012,QDtoaAn8i6imz8YRKEfEWg,1,"Have been going to LGO since 2003 and have always enjoyed the cuisine. Several times - either when ordering in the grocery or dining at the Pizzeria - the music has been so headsplitting as to wipe out any ambience or semblance of a welcoming neighborhood restaurant. Last night the demographic in the Pizzeria during the course of our meal ranged from 30-80 years of age. Several pleas to turn the music down just enough to be able to hear the waiter standing next to me were greeted with ""it's just how we do things"" and ""there's no point in asking because they won't turn it down even a little"". The waiter, David, said many servers consistently relay complaints but that the owner ""really doesn't care"". Hubris is so unappetizing. I think the food is great but, because I have no desire to support a business that really doesn't give a crap about its clientele, I'll spend my money lavishly elsewhere.",review,DueHdFSnn75LVHQmXM0x0A,2,1,0
gUt-pPUpOVVhaCFC8-E4yQ,12/27/2012,65fLXeyBK-0AEaoSXyLmIg,1,"Wow... After eating sushi from across the nation i have to say Scottsdale's Geisha A Go Go has surprised me for an ultimate low. Andrew, the manager, reassured us that we had something wrong with our taste buds for not tasting how fresh the fish was here. Insulting to assume. Not recommended!!!!",review,rZ8TvWAHA-avF8fwjrEmGA,0,1,0
OE5nAmaSVaopeRS1Cs9Kuw,4/12/2012,zwuGU0JwlG81ewuKZzfn_Q,1,"We were so disappointed!  We were on vacation in Scottsdale and wanted to try a Brazilian restaurant.  It was nothing like the one we have had home.  Actually it was completely worse than all three Brazilian steakhouses we have close to home.  I tried about 12 different meats and I think there were only 2 out of the 12 that were tender.  The rest were over cooked or hard as a rock.  We really wanted to love this place as I kept trying more and more of the meats as they came around hoping the next one would be better.  Besides being hard, the meats didn't have much flavor.  The salad bar was okay and I don't know that I would even pay the cheaper price to just eat from their salad bar.  This is sad that I have to say the highlight or our meal was the fresh bread and salami slice you get at the salad bar.  :(",review,BMsToNr5jAzE_t1rk-0dMg,0,1,0
9Qt1pt0pk2VWz0chdGk-jw,2/27/2011,6sNvmvr6zFTqzQipj6aeVQ,1,"beware of the hidden  65 cent surcharge per person for tea even if you don't drink tea?  really.The crazy thing is, i'm sure no one even notices the extra cost because who checks the bill?When I mentioned it to the cashier, she was stuttering and stammering and started to back pedal and said  ""oh, is this your 1st time?  we can remove it from the bill""I said forget it, keep it.i usually tip 20-30% but i'll just let them keep their meager 65 per charge.  yeah, really worth losing a customer for?my 4 year old daughter even gets the gratuitus tea party charge and she only drinks water.gone are the $2.15 per item flat rate (can you say bait and switch?)$2.35 PER so now they're no different from the rest of the dim sum places.as sneaky as C-FOO trying to strong arm the 15% gratuity (which failed miserably and lost us and about 100 of our friends as customers)so in a down economy, you're supposed to raise your prices and sneak in stealthy surcharges?it's the chinese way i guessback to china king for us.  sorry china king for being disloyal with having a brief and sordid affair with the palace.will you forgive us? haha",review,xW5ajZ7ke4IeRmJylPKagg,1,2,2
2ceeU8e3nZjaPfGmLwh4kg,2/23/2012,rX2wc4svZ8JW9Iqc-ZoE6A,1,"I live down the street from Casey Moore's. I have been here a total of three times. The first time a group of us just ordered drinks, and the margaritas my friend and I ordered were so terrible that we sent them back. The second time I went with my husband and ordered a crab salad sandwich. Again, it was so awful I had to send it back. I am not a picky eater, nor have I been known to complain about food or service when dining out. There has only been one other restaurant I have ever been to where I sent food back. So, this place was already two for two. Alas, my husband begged me to go back once more. He was craving oysters and since this is an oyster house, I figured it wouldn't hurt to give them one more shot. It was last Thursday evening, and the place was hoppin'. This time, the food was decent. Not good, but decent enough where I may have given Casey Moore's a fourth chance had I been impressed with the service. But the service was HORRIBLE. Our waitress got us our drinks and didn't come back to take our orders for another 20 minutes. We sat there awkwardly waiting for her to stop by, and though she passed us quickly several times, she never even acknowledged us with a simple ""I'll be back with your orders."" When she did arrive 20 minutes later, she asked if we were ready to order without even an apology. I am not kidding you when I say she acted like she wanted nothing to do with us. She was very monotone and never smiled with us. I would like to pass this off as her having a bad night, but when she went to her other tables (all full of men with drinks) she suddenly lit up, laughed, and had a blast with them. It was so awkward to the point that my husband asked if maybe we knew her and had upset her in some way in the past. But no. This was our first time meeting her. We were pleasant customers who didn't complain about the mediocre food or slow service. We were polite and left a good tip. We pride ourselves on being fun, engaging, and polite with our servers since we go out often. But let me tell you right now what makes me the most angry. We live so damn close to this place and would have loved to be regulars... It is such a shame that Casey Moore's has now given us three good reasons to never come back. And I can't find any information on their website of how to contact the manager about this, so I am left to rant here on Yelp, completely unsatisfied. Sigh...",review,PDRWbCZa92irf8mK5X_Kig,1,1,2
